id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kitchen_order_cocinero,restaurant.kitchen.order.cocinero,model_restaurant_kitchen_order,restaurant_casa_vieja_base.group_restaurant_cocinero,1,1,1,0
access_kitchen_order_mesero,restaurant.kitchen.order.mesero,model_restaurant_kitchen_order,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_kitchen_order_repartidor,restaurant.kitchen.order.repartidor,model_restaurant_kitchen_order,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_kitchen_order_administracion,restaurant.kitchen.order.administracion,model_restaurant_kitchen_order,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_kitchen_order_administrador,restaurant.kitchen.order.administrador,model_restaurant_kitchen_order,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_kitchen_order_line_cocinero,restaurant.kitchen.order.line.cocinero,model_restaurant_kitchen_order_line,restaurant_casa_vieja_base.group_restaurant_cocinero,1,1,1,0
access_kitchen_order_line_mesero,restaurant.kitchen.order.line.mesero,model_restaurant_kitchen_order_line,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_kitchen_order_line_repartidor,restaurant.kitchen.order.line.repartidor,model_restaurant_kitchen_order_line,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_kitchen_order_line_administracion,restaurant.kitchen.order.line.administracion,model_restaurant_kitchen_order_line,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_kitchen_order_line_administrador,restaurant.kitchen.order.line.administrador,model_restaurant_kitchen_order_line,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
